
00000000001000000000;00000011000000000000;00000011000000000000;11111111111000000000;11001011001000000000;00000011001000000000;00000011001000000000;00000011001000000000;11001011001000000000;11111001111000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110000000000000000;11100000000000000000;11000000000000000000;11111110000000000000;11110011000000000000;11000001000000000000;11000001000000000000;11000001000000000000;11000011000000000000;11110111000000000000;00011100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000000000000;11000011000000000000;11000001100000000000;11000001100000000000;11000011000000000000;11111110000000000000;11000011000000000000;11000001100000000000;11000001100000000000;11000001100000000000;11000011100000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000011111100000000;00001111111111000000;00001111111111110000;00000111111111111000;00000001110011111100;00000000110001111100;00000000000000111110;00000000000000011110;00000000000000011110;00000000000000001110;11110000000000001110;11111000000000011110;11111000000000011110;11111100000000111110;00111110000001111100;00111111111111111000;00011111111111111000;00000111111111100000;00000011111111000000;00000000000000000000;
00000011000000000000;00000111000000000000;00000111000000000000;00001111000000000000;00011001000000000000;00110001000000000000;00100001000000000000;11100011000000000000;11111111110000000000;00000011000000000000;00000001000000000000;00000001000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000000000000;11000011000000000000;11000001100000000000;11000001100000000000;11000011000000000000;11111110000000000000;11000011000000000000;11000001100000000000;11000001100000000000;11000001100000000000;11000011000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;11100000000000000000;11111110000000000000;11111110000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;00000001000000000000;00000001000000000000;00000000000000000000;00000010000000000000;00000010000000000000;00000100000000000000;00000100000000000000;00001000000000000000;00001000000000000000;00010000000000000000;00010000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;00000001100000000000;00000001100000000000;00000001100000000000;00000011000000000000;00000011000000000000;00000110000000000000;00001100000000000000;00011000000000000000;00110000000000000000;11111111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000001000000000;11000000001000000000;11000000001000000000;11111100011000000000;11000000010000000000;11000000111000000000;11000000110000000000;11000001100000000000;11111111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11001100000000000000;11010100000000000000;11010100000000000000;11100100000000000000;11100100000000000000;11000100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;00100001100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;11100000100000000000;00100001100000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00110000000000000000;00110000000000000000;00110000000000000000;11110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;11110000000000000000;11110000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000000000000;11000011100000000000;11000000110000000000;11000000110000000000;11000000010000000000;11000000010000000000;11000000010000000000;11000000010000000000;11000000110000000000;11000000100000000000;11000011100000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;11100011000000000000;00000001000000000000;00000001000000000000;00000001000000000000;00000010000000000000;00000010000000000000;00000100000000000000;00001000000000000000;00010000000000000000;00100000000000000000;11111111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011000000000000000;00011000000000000000;00000000000000000000;11111000000000000000;00011000000000000000;00011000000000000000;00011000000000000000;00011000000000000000;00011000000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111000000000000;00011000000000000000;00110000000000000000;00100000000000000000;00111111000000000000;11111001100000000000;11100000100000000000;11100000100000000000;11100000100000000000;00100001100000000000;00111011100000000000;00001110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000010000000000000;00000110000000000000;00001110000000000000;00001010000000000000;00010010000000000000;00100010000000000000;00100010000000000000;11000010000000000000;11111111100000000000;00000011000000000000;00000010000000000000;00000010000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;00000001100000000000;00000001100000000000;00000001000000000000;00000011000000000000;00000010000000000000;00000110000000000000;00000110000000000000;00001100000000000000;00001100000000000000;00011000000000000000;00011000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111100000000000;00011000000000000000;00110000000000000000;00100000000000000000;00111111000000000000;11111001100000000000;11100000100000000000;11100000100000000000;00100000100000000000;00110000100000000000;00111011100000000000;00001110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100001100000000000;11100001100000000000;11100001100000000000;11100001100000000000;11100001100000000000;11100001100000000000;11100001100000000000;00110011100000000000;00011110100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;11100001000000000000;11100001100000000000;11111111100000000000;11100000000000000000;11100000000000000000;00110001000000000000;00011111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111000000000000;11100011100000000000;11100001100000000000;11100001100000000000;11100001100000000000;11111111000000000000;11100001100000000000;11100000100000000000;11100000110000000000;11100000100000000000;11100011100000000000;11111111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111111000000000000;00100000000000000000;00100000000000000000;11100000000000000000;11100000000000000000;11111110000000000000;00000011000000000000;00000001100000000000;00000001100000000000;00000001000000000000;11000011000000000000;11111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111110000000000000;11100011000000000000;00000001000000000000;00000001000000000000;00000001000000000000;00000011000000000000;00000110000000000000;00001100000000000000;00011000000000000000;00110000000000000000;11100000000000000000;11111111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;00100011000000000000;00000001000000000000;00000001000000000000;00000001000000000000;00000010000000000000;00000010000000000000;00000100000000000000;00001000000000000000;00010000000000000000;00100000000000000000;11111111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;00000001100000000000;00000001100000000000;00000001000000000000;00000011000000000000;00000010000000000000;00000110000000000000;00000100000000000000;00001100000000000000;00001100000000000000;00011000000000000000;00011000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111000000000000;00010000000000000000;00100000000000000000;00100000000000000000;11001110000000000000;11110011000000000000;11100001100000000000;11000000100000000000;11000000100000000000;00100001000000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111100000000000000;11100111000000000000;00000011000000000000;00000011000000000000;00000110000000000000;00111100000000000000;00000111000000000000;00000011000000000000;00000001000000000000;00000011000000000000;11000111000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111111000000000000;00100000000000000000;00100000000000000000;00100000000000000000;00100000000000000000;00111110000000000000;00000011000000000000;00000001000000000000;00000001100000000000;00000001000000000000;11000011000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100000000000000000;00000000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000000000000;11100000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11111100000000000000;00000111000000000000;00000011000000000000;00000001000000000000;00000011000000000000;11000110000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001111000000000000;00111000000000000000;00100000000000000000;11100000000000000000;11111110000000000000;11110011000000000000;11100001100000000000;11100001100000000000;11100001100000000000;11100001100000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;11100001000000000000;11100001100000000000;11000001100000000000;11000001100000000000;11000001100000000000;11000001100000000000;11100001100000000000;11100001000000000000;00110011000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001100111101111000;11001001100101001100;11001011000000001100;11011011000001111100;11110011000011001100;11110001100111001100;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000000000000;11110011000000000000;11100001100000000000;11100001100000000000;11000001100000000000;11000001100000000000;11000001100000000000;11000001100000000000;11000001100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11111000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11000000000000000000;11111110000000000000;00000111000000000000;00000011000000000000;00000001000000000000;00000011000000000000;11000111000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11011100000000000000;11110110000000000000;11100110000000000000;11000000000000000000;11000000000000000000;11000000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110011111000000;11111111111011000000;11011011110001100000;11011011111111100000;11011011110000000000;11011011111000000000;11011011011111000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;00100011000000000000;11000001000000000000;11000001100000000000;11000001100000000000;11100001100000000000;00111101100000000000;00000001000000000000;00000001000000000000;00000011000000000000;00000110000000000000;00111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00110000000000000000;11100000000000000000;11000000000000000000;11110000000000000000;11000000000000000000;11100000000000000000;00110000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111100000000000000;11100110000000000000;11000010000000000000;11111110000000000000;11000000000000000000;11100000000000000000;00111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00011100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00110000000000000000;00100000000000000000;11100000000000000000;11100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;00100011000000000000;11000001000000000000;11000001000000000000;11000001100000000000;11100001100000000000;00111101100000000000;00000001000000000000;00000001000000000000;00000011000000000000;00000110000000000000;00111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;11110011000000000000;11100001000000000000;11000001100000000000;11000001100000000000;11100011100000000000;00111111100000000000;00000001100000000000;00000001000000000000;00000011000000000000;00000110000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;00100011000000000000;11111111000000000000;11100000000000000000;00110000000000000000;00011111000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000000000000111000;00000000000000100000;00000000000000100000;00011110000001111110;00110010000000100110;00100000000000100110;11100000000000100110;11100000000000100110;00110010000000100110;00011110000000100011;00000000000000000000;00000001111110000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;11110011000000000000;00000001100000000000;00000001100000000000;00000011000000000000;00011110000000000000;00000011000000000000;00000001100000000000;00000000100000000000;00000001100000000000;11100011100000000000;00111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111100000000000000;11000001000000000000;11000001000000000000;11000001000000000000;11000001000000000000;11111110000000000000;11000001000000000000;11000000100000000000;11000000100000000000;11000000100000000000;11000001000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111000000000000;00011000000000000000;00011000000000000000;00011000000000000000;00011000000000000000;00011000000000000000;00011000000000000000;00011000000000000000;00011000000000000000;00011000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111110000000000000;11100011000000000000;00000001000000000000;00000001000000000000;00000011000000000000;00000011000000000000;00000110000000000000;00001100000000000000;00011000000000000000;00110000000000000000;11100000000000000000;11111111100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00110000000000000000;00110000000000000000;11111110000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00011110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11000000000000000000;00100000000000000000;00010000000000000000;00010000000000000000;00000000000000000000;00001000000000000000;00001000000000000000;00000000000000000000;00010000000000000000;00010000000000000000;00100000000000000000;11000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011100000000000000;00100010000000000000;11000001000000000000;11000000000000000000;11000001000000000000;00100001000000000000;00011100000000000000;00000001000000000000;00000001000000000000;00000001000000000000;00000110000000000000;00111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111000000000000000;11001000000000000000;00001100000000000000;11111100000000000000;00000000000000000000;11000000000000000000;11111000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110100000000000;00110011100000000000;11100001100000000000;11100001100000000000;11100001100000000000;11100001100000000000;11100001100000000000;00110011100000000000;00011111100000000000;00000001100000000000;00000001100000000000;00100011000000000000;00111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000011000000000000;00000111000000000000;00000111000000000000;00001111000000000000;00011001000000000000;00010001000000000000;00100001000000000000;11100011000000000000;11111111110000000000;00000011000000000000;00000001000000000000;00000001000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100000000000000000;00100000000000000000;11111100000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;00100000000000000000;00110000000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111000000000000;00000011000000000000;00000011000000000000;00000010000000000000;00000110000000000000;00000100000000000000;00001100000000000000;00001000000000000000;00011000000000000000;00011000000000000000;00110000000000000000;00110000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111110000000000;00111111111000000000;00011111111000000000;00011111111100000000;00001111111110000000;00001111111110000000;00000111111110000000;00000001111110000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11001100000000000000;11001100000000000000;11010100000000000000;11110100000000000000;11100100000000000000;11000100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001100000000000000;00001110000000000000;00011110000000000000;00011010000000000000;00010011000000000000;00111111000000000000;00100001100000000000;11100001100000000000;11100000100000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111110000000000000;11100010000000000000;11000000000000000000;11110000000000000000;00011100000000000000;00000110000000000000;00000010000000000000;11000110000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100100000000000000;11000110000000000000;11111110000000000000;11000000000000000000;11100000000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;11110011100000000000;00000001100000000000;00000001100000000000;00000011000000000000;00011110000000000000;00000011000000000000;00000001100000000000;00000000100000000000;00000001100000000000;11100011100000000000;00111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11110000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11100000000000000000;11110000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000011000000000000;00000111000000000000;00000111000000000000;00001101000000000000;00011001000000000000;00010001000000000000;00100001000000000000;11100001000000000000;11111111110000000000;00000011100000000000;00000001000000000000;00000001000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00110000000000000000;00110000000000000000;11111100000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00110000000000000000;00011100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00111110000000000000;11100010000000000000;11000000000000000000;11100000000000000000;00111000000000000000;00001110000000000000;00000011000000000000;00000011000000000000;11000110000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;00000001100000000000;00000001000000000000;00000011000000000000;00000010000000000000;00000110000000000000;00000100000000000000;00001100000000000000;00001100000000000000;00011000000000000000;00011000000000000000;00110000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11100000000000000000;11100000000000000000;11000000000000000000;11111100000000000000;11100110000000000000;11100010000000000000;11000010000000000000;11100010000000000000;11100110000000000000;11011100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100000000000000000;00100000000000000000;11111100000000000000;11100000000000000000;00100000000000000000;00100000000000000000;00100000000000000000;00100000000000000000;00100000000000000000;00110000000000000000;00111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111000000000000;00001000000000000000;00001000011111000000;00001000000001000000;00001000000001000000;00001000011111000000;00001000010001000000;00001000110011000000;00001000011111000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00000011000000000000;00000111000000000000;00000111000000000000;00001111000000000000;00011001000000000000;00010001000000000000;00100001000000000000;11100001000000000000;11111111110000000000;00000011100000000000;00000001000000000000;00000001000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111110000000000;00111111111000000000;00111111111000000000;00011111111100000000;00001111111100000000;00001111111110000000;00000111111111000000;00000111111111000000;00000011111111000000;00000000111111000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011110000000000000;00110011000000000000;11100001000000000000;11100001000000000000;00110011000000000000;00011110000000000000;00111111000000000000;11100001100000000000;11000001100000000000;11000001100000000000;11100011000000000000;00111110000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111110000000000000;11100000000000000000;11100000000000000000;11000000000000000000;11000000000000000000;11111100000000000000;00000111000000000000;00000011000000000000;00000001000000000000;00000011000000000000;11000111000000000000;11111100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00011000000000000000;00111000000000000000;11001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00001000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
11111111100000000000;00000001100000000000;00000001000000000000;00000011000000000000;00000010000000000000;00000110000000000000;00000100000000000000;00001100000000000000;00001100000000000000;00011000000000000000;00011000000000000000;00010000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00100000100000000000;00100000100000000000;11111111111100000000;11100001100000000000;00100000100000000000;00100000100000000000;00100000100000000000;00100000100000000000;00100000100000000000;00110000110000000000;00111100111100000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
00001100000000000000;00111100000000000000;11111100000000000000;00001100000000000000;00001100000000000000;00001100000000000000;00001100000000000000;00001100000000000000;00001100000000000000;00001100000000000000;00001100000000000000;00001100000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;00000000000000000000;
